Grammar:

Rule 0     S' -> S
    (1) S -> S2 . TYPE emptymain MAIN ( ) { LINES }
    (4) S2 -> S2 .
    (5) S2 -> S2 . GLOBAL
    (6) GLOBAL -> . DECLAR
    (7) GLOBAL -> . FUNCTION
    (30) DECLAR -> . TYPE POINTERS IDPRIMA
    (8) FUNCTION -> . FUNCTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2
    (9) FUNCTYPE -> . VOIDTYPE
    (10) FUNCTYPE -> . TYPE
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for VOIDTYPE resolved as shift
    TYPE            shift and go to state 3
    VOIDTYPE        shift and go to state 8

    GLOBAL                         shift and go to state 4
    DECLAR                         shift and go to state 5
    FUNCTION                       shift and go to state 6
    FUNCTYPE                       shift and go to state 7

state 3

    (1) S -> S2 TYPE . emptymain MAIN ( ) { LINES }
    (30) DECLAR -> TYPE . POINTERS IDPRIMA
    (10) FUNCTYPE -> TYPE .
    (2) emptymain -> .
    (31) POINTERS -> .
    (32) POINTERS -> . * POINTERS
  ! reduce/reduce conflict for ID resolved using rule 10 (FUNCTYPE -> TYPE .)
    ID              reduce using rule 10 (FUNCTYPE -> TYPE .)
    MAIN            reduce using rule 2 (emptymain -> .)
    *               shift and go to state 11

    emptymain                      shift and go to state 9
    POINTERS                       shift and go to state 10

state 4

    (5) S2 -> S2 GLOBAL .
    TYPE            reduce using rule 5 (S2 -> S2 GLOBAL .)
    VOIDTYPE        reduce using rule 5 (S2 -> S2 GLOBAL .)


state 5

    (6) GLOBAL -> DECLAR .
    TYPE            reduce using rule 6 (GLOBAL -> DECLAR .)
    VOIDTYPE        reduce using rule 6 (GLOBAL -> DECLAR .)


state 6

    (7) GLOBAL -> FUNCTION .
    TYPE            reduce using rule 7 (GLOBAL -> FUNCTION .)
    VOIDTYPE        reduce using rule 7 (GLOBAL -> FUNCTION .)


state 7

    (8) FUNCTION -> FUNCTYPE . ID emptyF1 ( ARGS ) { LINES } emptyF2
    ID              shift and go to state 12


state 8

    (9) FUNCTYPE -> VOIDTYPE .
    ID              reduce using rule 9 (FUNCTYPE -> VOIDTYPE .)


state 9

    (1) S -> S2 TYPE emptymain . MAIN ( ) { LINES }
    MAIN            shift and go to state 13


state 10

    (30) DECLAR -> TYPE POINTERS . IDPRIMA
    (33) IDPRIMA -> . empty ELEM REST
    (40) empty -> .
    ID              reduce using rule 40 (empty -> .)

    IDPRIMA                        shift and go to state 14
    empty                          shift and go to state 15

state 11

    (32) POINTERS -> * . POINTERS
    (31) POINTERS -> .
    (32) POINTERS -> . * POINTERS
    ID              reduce using rule 31 (POINTERS -> .)
    *               shift and go to state 11

    POINTERS                       shift and go to state 16

state 12

    (8) FUNCTION -> FUNCTYPE ID . emptyF1 ( ARGS ) { LINES } emptyF2
    (15) emptyF1 -> .
    (               reduce using rule 15 (emptyF1 -> .)

    emptyF1                        shift and go to state 17

state 13

    (1) S -> S2 TYPE emptymain MAIN . ( ) { LINES }
    (               shift and go to state 18


state 14

    (30) DECLAR -> TYPE POINTERS IDPRIMA .
    TYPE            reduce using rule 30 (DECLAR -> TYPE POINTERS IDPRIMA .)
    VOIDTYPE        reduce using rule 30 (DECLAR -> TYPE POINTERS IDPRIMA .)
    ;               reduce using rule 30 (DECLAR -> TYPE POINTERS IDPRIMA .)


state 15

    (33) IDPRIMA -> empty . ELEM REST
    (36) ELEM -> . ID = INSTR
    (37) ELEM -> . ID ARRAY
    ID              shift and go to state 20

    ELEM                           shift and go to state 19

state 16

    (32) POINTERS -> * POINTERS .
    ID              reduce using rule 32 (POINTERS -> * POINTERS .)


state 17

    (8) FUNCTION -> FUNCTYPE ID emptyF1 . ( ARGS ) { LINES } emptyF2
    (               shift and go to state 21


state 18

    (1) S -> S2 TYPE emptymain MAIN ( . ) { LINES }
    )               shift and go to state 22


state 19

    (33) IDPRIMA -> empty ELEM . REST
    (34) REST -> .
    (35) REST -> . , empty2 ELEM REST
    TYPE            reduce using rule 34 (REST -> .)
    VOIDTYPE        reduce using rule 34 (REST -> .)
    ;               reduce using rule 34 (REST -> .)
    ,               shift and go to state 24

    REST                           shift and go to state 23

state 20

    (36) ELEM -> ID . = INSTR
    (37) ELEM -> ID . ARRAY
    (38) ARRAY -> .
    (39) ARRAY -> . [ NUMBER ] ARRAY
    =               shift and go to state 25
    ,               reduce using rule 38 (ARRAY -> .)
    TYPE            reduce using rule 38 (ARRAY -> .)
    VOIDTYPE        reduce using rule 38 (ARRAY -> .)
    ;               reduce using rule 38 (ARRAY -> .)
    [               shift and go to state 27

    ARRAY                          shift and go to state 26

state 21

    (8) FUNCTION -> FUNCTYPE ID emptyF1 ( . ARGS ) { LINES } emptyF2
    (11) ARGS -> .
    (12) ARGS -> . TYPE ARG RARGS
    )               reduce using rule 11 (ARGS -> .)
    TYPE            shift and go to state 29

    ARGS                           shift and go to state 28

state 22

    (1) S -> S2 TYPE emptymain MAIN ( ) . { LINES }
    {               shift and go to state 30


state 23

    (33) IDPRIMA -> empty ELEM REST .
    TYPE            reduce using rule 33 (IDPRIMA -> empty ELEM REST .)
    VOIDTYPE        reduce using rule 33 (IDPRIMA -> empty ELEM REST .)
    ;               reduce using rule 33 (IDPRIMA -> empty ELEM REST .)


state 24

    (35) REST -> , . empty2 ELEM REST
    (41) empty2 -> .
    ID              reduce using rule 41 (empty2 -> .)

    empty2                         shift and go to state 31

state 25

    (36) ELEM -> ID = . INSTR
    (28) INSTR -> . OROP
    (29) INSTR -> . ASIG
    (43) OROP -> . ANDOP
    (44) OROP -> . OROP ORSIMB ANDOP
    (42) ASIG -> . ID = INSTR
    (45) ANDOP -> . NOTOP
    (46) ANDOP -> . ANDOP ANDSIMB NOTOP
    (47) NOTOP -> . COMPOP
    (48) NOTOP -> . ! NOTOP
    (49) COMPOP -> . ADDOP
    (50) COMPOP -> . COMPOP COMPSIMB ADDOP
    (51) ADDOP -> . PRODOP
    (52) ADDOP -> . ADDOP - PRODOP
    (53) ADDOP -> . ADDOP + PRODOP
    (54) PRODOP -> . PAROP
    (55) PRODOP -> . PRODOP / PAROP
    (56) PRODOP -> . PRODOP * PAROP
    (57) PAROP -> . VAL
    (58) PAROP -> . ( OROP )
    (59) VAL -> . & ID
    (60) VAL -> . ID
    (61) VAL -> . CHAR
    (62) VAL -> . NUMBERF
    (63) VAL -> . NUMBER
    ID              shift and go to state 32
    !               shift and go to state 39
    (               shift and go to state 44
    &               shift and go to state 45
    CHAR            shift and go to state 46
    NUMBERF         shift and go to state 47
    NUMBER          shift and go to state 48

    INSTR                          shift and go to state 33
    OROP                           shift and go to state 34
    ASIG                           shift and go to state 35
    ANDOP                          shift and go to state 36
    NOTOP                          shift and go to state 37
    COMPOP                         shift and go to state 38
    ADDOP                          shift and go to state 40
    PRODOP                         shift and go to state 41
    PAROP                          shift and go to state 42
    VAL                            shift and go to state 43

state 26

    (37) ELEM -> ID ARRAY .
    ,               reduce using rule 37 (ELEM -> ID ARRAY .)
    TYPE            reduce using rule 37 (ELEM -> ID ARRAY .)
    VOIDTYPE        reduce using rule 37 (ELEM -> ID ARRAY .)
    ;               reduce using rule 37 (ELEM -> ID ARRAY .)


state 27

    (39) ARRAY -> [ . NUMBER ] ARRAY
    NUMBER          shift and go to state 49


state 28

    (8) FUNCTION -> FUNCTYPE ID emptyF1 ( ARGS . ) { LINES } emptyF2
    )               shift and go to state 50


state 29

    (12) ARGS -> TYPE . ARG RARGS
    (17) ARG -> . ID
    ID              shift and go to state 52

    ARG                            shift and go to state 51

state 30

    (1) S -> S2 TYPE emptymain MAIN ( ) { . LINES }
    (18) LINES -> .
    (19) LINES -> . LINES LINE ;
    }               reduce using rule 18 (LINES -> .)
    PRINT           reduce using rule 18 (LINES -> .)
    SCANF           reduce using rule 18 (LINES -> .)
    TYPE            reduce using rule 18 (LINES -> .)
    ID              reduce using rule 18 (LINES -> .)
    !               reduce using rule 18 (LINES -> .)
    (               reduce using rule 18 (LINES -> .)
    &               reduce using rule 18 (LINES -> .)
    CHAR            reduce using rule 18 (LINES -> .)
    NUMBERF         reduce using rule 18 (LINES -> .)
    NUMBER          reduce using rule 18 (LINES -> .)

    LINES                          shift and go to state 53

state 31

    (35) REST -> , empty2 . ELEM REST
    (36) ELEM -> . ID = INSTR
    (37) ELEM -> . ID ARRAY
    ID              shift and go to state 20

    ELEM                           shift and go to state 54

state 32

    (42) ASIG -> ID . = INSTR
    (60) VAL -> ID .
    =               shift and go to state 55
    /               reduce using rule 60 (VAL -> ID .)
    *               reduce using rule 60 (VAL -> ID .)
    -               reduce using rule 60 (VAL -> ID .)
    +               reduce using rule 60 (VAL -> ID .)
    COMPSIMB        reduce using rule 60 (VAL -> ID .)
    ANDSIMB         reduce using rule 60 (VAL -> ID .)
    ORSIMB          reduce using rule 60 (VAL -> ID .)
    ,               reduce using rule 60 (VAL -> ID .)
    TYPE            reduce using rule 60 (VAL -> ID .)
    VOIDTYPE        reduce using rule 60 (VAL -> ID .)
    ;               reduce using rule 60 (VAL -> ID .)
    )               reduce using rule 60 (VAL -> ID .)


state 33

    (36) ELEM -> ID = INSTR .
    ,               reduce using rule 36 (ELEM -> ID = INSTR .)
    TYPE            reduce using rule 36 (ELEM -> ID = INSTR .)
    VOIDTYPE        reduce using rule 36 (ELEM -> ID = INSTR .)
    ;               reduce using rule 36 (ELEM -> ID = INSTR .)


state 34

    (28) INSTR -> OROP .
    (44) OROP -> OROP . ORSIMB ANDOP
    ,               reduce using rule 28 (INSTR -> OROP .)
    TYPE            reduce using rule 28 (INSTR -> OROP .)
    VOIDTYPE        reduce using rule 28 (INSTR -> OROP .)
    ;               reduce using rule 28 (INSTR -> OROP .)
    )               reduce using rule 28 (INSTR -> OROP .)
    ORSIMB          shift and go to state 56


state 35

    (29) INSTR -> ASIG .
    ,               reduce using rule 29 (INSTR -> ASIG .)
    TYPE            reduce using rule 29 (INSTR -> ASIG .)
    VOIDTYPE        reduce using rule 29 (INSTR -> ASIG .)
    ;               reduce using rule 29 (INSTR -> ASIG .)
    )               reduce using rule 29 (INSTR -> ASIG .)


state 36

    (43) OROP -> ANDOP .
    (46) ANDOP -> ANDOP . ANDSIMB NOTOP
    ORSIMB          reduce using rule 43 (OROP -> ANDOP .)
    ,               reduce using rule 43 (OROP -> ANDOP .)
    TYPE            reduce using rule 43 (OROP -> ANDOP .)
    VOIDTYPE        reduce using rule 43 (OROP -> ANDOP .)
    ;               reduce using rule 43 (OROP -> ANDOP .)
    )               reduce using rule 43 (OROP -> ANDOP .)
    ANDSIMB         shift and go to state 57


state 37

    (45) ANDOP -> NOTOP .
    ANDSIMB         reduce using rule 45 (ANDOP -> NOTOP .)
    ORSIMB          reduce using rule 45 (ANDOP -> NOTOP .)
    ,               reduce using rule 45 (ANDOP -> NOTOP .)
    TYPE            reduce using rule 45 (ANDOP -> NOTOP .)
    VOIDTYPE        reduce using rule 45 (ANDOP -> NOTOP .)
    ;               reduce using rule 45 (ANDOP -> NOTOP .)
    )               reduce using rule 45 (ANDOP -> NOTOP .)


state 38

    (47) NOTOP -> COMPOP .
    (50) COMPOP -> COMPOP . COMPSIMB ADDOP
    ANDSIMB         reduce using rule 47 (NOTOP -> COMPOP .)
    ORSIMB          reduce using rule 47 (NOTOP -> COMPOP .)
    ,               reduce using rule 47 (NOTOP -> COMPOP .)
    TYPE            reduce using rule 47 (NOTOP -> COMPOP .)
    VOIDTYPE        reduce using rule 47 (NOTOP -> COMPOP .)
    ;               reduce using rule 47 (NOTOP -> COMPOP .)
    )               reduce using rule 47 (NOTOP -> COMPOP .)
    COMPSIMB        shift and go to state 58


state 39

    (48) NOTOP -> ! . NOTOP
    (47) NOTOP -> . COMPOP
    (48) NOTOP -> . ! NOTOP
    (49) COMPOP -> . ADDOP
    (50) COMPOP -> . COMPOP COMPSIMB ADDOP
    (51) ADDOP -> . PRODOP
    (52) ADDOP -> . ADDOP - PRODOP
    (53) ADDOP -> . ADDOP + PRODOP
    (54) PRODOP -> . PAROP
    (55) PRODOP -> . PRODOP / PAROP
    (56) PRODOP -> . PRODOP * PAROP
    (57) PAROP -> . VAL
    (58) PAROP -> . ( OROP )
    (59) VAL -> . & ID
    (60) VAL -> . ID
    (61) VAL -> . CHAR
    (62) VAL -> . NUMBERF
    (63) VAL -> . NUMBER
    !               shift and go to state 39
    (               shift and go to state 44
    &               shift and go to state 45
    ID              shift and go to state 60
    CHAR            shift and go to state 46
    NUMBERF         shift and go to state 47
    NUMBER          shift and go to state 48

    NOTOP                          shift and go to state 59
    COMPOP                         shift and go to state 38
    ADDOP                          shift and go to state 40
    PRODOP                         shift and go to state 41
    PAROP                          shift and go to state 42
    VAL                            shift and go to state 43

state 40

    (49) COMPOP -> ADDOP .
    (52) ADDOP -> ADDOP . - PRODOP
    (53) ADDOP -> ADDOP . + PRODOP
    COMPSIMB        reduce using rule 49 (COMPOP -> ADDOP .)
    ANDSIMB         reduce using rule 49 (COMPOP -> ADDOP .)
    ORSIMB          reduce using rule 49 (COMPOP -> ADDOP .)
    ,               reduce using rule 49 (COMPOP -> ADDOP .)
    TYPE            reduce using rule 49 (COMPOP -> ADDOP .)
    VOIDTYPE        reduce using rule 49 (COMPOP -> ADDOP .)
    ;               reduce using rule 49 (COMPOP -> ADDOP .)
    )               reduce using rule 49 (COMPOP -> ADDOP .)
    -               shift and go to state 61
    +               shift and go to state 62


state 41

    (51) ADDOP -> PRODOP .
    (55) PRODOP -> PRODOP . / PAROP
    (56) PRODOP -> PRODOP . * PAROP
    -               reduce using rule 51 (ADDOP -> PRODOP .)
    +               reduce using rule 51 (ADDOP -> PRODOP .)
    COMPSIMB        reduce using rule 51 (ADDOP -> PRODOP .)
    ANDSIMB         reduce using rule 51 (ADDOP -> PRODOP .)
    ORSIMB          reduce using rule 51 (ADDOP -> PRODOP .)
    ,               reduce using rule 51 (ADDOP -> PRODOP .)
    TYPE            reduce using rule 51 (ADDOP -> PRODOP .)
    VOIDTYPE        reduce using rule 51 (ADDOP -> PRODOP .)
    ;               reduce using rule 51 (ADDOP -> PRODOP .)
    )               reduce using rule 51 (ADDOP -> PRODOP .)
    /               shift and go to state 63
    *               shift and go to state 64


state 42

    (54) PRODOP -> PAROP .
    /               reduce using rule 54 (PRODOP -> PAROP .)
    *               reduce using rule 54 (PRODOP -> PAROP .)
    -               reduce using rule 54 (PRODOP -> PAROP .)
    +               reduce using rule 54 (PRODOP -> PAROP .)
    COMPSIMB        reduce using rule 54 (PRODOP -> PAROP .)
    ANDSIMB         reduce using rule 54 (PRODOP -> PAROP .)
    ORSIMB          reduce using rule 54 (PRODOP -> PAROP .)
    ,               reduce using rule 54 (PRODOP -> PAROP .)
    TYPE            reduce using rule 54 (PRODOP -> PAROP .)
    VOIDTYPE        reduce using rule 54 (PRODOP -> PAROP .)
    ;               reduce using rule 54 (PRODOP -> PAROP .)
    )               reduce using rule 54 (PRODOP -> PAROP .)


state 43

    (57) PAROP -> VAL .
    /               reduce using rule 57 (PAROP -> VAL .)
    *               reduce using rule 57 (PAROP -> VAL .)
    -               reduce using rule 57 (PAROP -> VAL .)
    +               reduce using rule 57 (PAROP -> VAL .)
    COMPSIMB        reduce using rule 57 (PAROP -> VAL .)
    ANDSIMB         reduce using rule 57 (PAROP -> VAL .)
    ORSIMB          reduce using rule 57 (PAROP -> VAL .)
    ,               reduce using rule 57 (PAROP -> VAL .)
    TYPE            reduce using rule 57 (PAROP -> VAL .)
    VOIDTYPE        reduce using rule 57 (PAROP -> VAL .)
    ;               reduce using rule 57 (PAROP -> VAL .)
    )               reduce using rule 57 (PAROP -> VAL .)


state 44

    (58) PAROP -> ( . OROP )
    (43) OROP -> . ANDOP
    (44) OROP -> . OROP ORSIMB ANDOP
    (45) ANDOP -> . NOTOP
    (46) ANDOP -> . ANDOP ANDSIMB NOTOP
    (47) NOTOP -> . COMPOP
    (48) NOTOP -> . ! NOTOP
    (49) COMPOP -> . ADDOP
    (50) COMPOP -> . COMPOP COMPSIMB ADDOP
    (51) ADDOP -> . PRODOP
    (52) ADDOP -> . ADDOP - PRODOP
    (53) ADDOP -> . ADDOP + PRODOP
    (54) PRODOP -> . PAROP
    (55) PRODOP -> . PRODOP / PAROP
    (56) PRODOP -> . PRODOP * PAROP
    (57) PAROP -> . VAL
    (58) PAROP -> . ( OROP )
    (59) VAL -> . & ID
    (60) VAL -> . ID
    (61) VAL -> . CHAR
    (62) VAL -> . NUMBERF
    (63) VAL -> . NUMBER
    !               shift and go to state 39
    (               shift and go to state 44
    &               shift and go to state 45
    ID              shift and go to state 60
    CHAR            shift and go to state 46
    NUMBERF         shift and go to state 47
    NUMBER          shift and go to state 48

    OROP                           shift and go to state 65
    ANDOP                          shift and go to state 36
    NOTOP                          shift and go to state 37
    COMPOP                         shift and go to state 38
    ADDOP                          shift and go to state 40
    PRODOP                         shift and go to state 41
    PAROP                          shift and go to state 42
    VAL                            shift and go to state 43

state 45

    (59) VAL -> & . ID
    ID              shift and go to state 66


state 46

    (61) VAL -> CHAR .
    /               reduce using rule 61 (VAL -> CHAR .)
    *               reduce using rule 61 (VAL -> CHAR .)
    -               reduce using rule 61 (VAL -> CHAR .)
    +               reduce using rule 61 (VAL -> CHAR .)
    COMPSIMB        reduce using rule 61 (VAL -> CHAR .)
    ANDSIMB         reduce using rule 61 (VAL -> CHAR .)
    ORSIMB          reduce using rule 61 (VAL -> CHAR .)
    ,               reduce using rule 61 (VAL -> CHAR .)
    TYPE            reduce using rule 61 (VAL -> CHAR .)
    VOIDTYPE        reduce using rule 61 (VAL -> CHAR .)
    ;               reduce using rule 61 (VAL -> CHAR .)
    )               reduce using rule 61 (VAL -> CHAR .)


state 47

    (62) VAL -> NUMBERF .
    /               reduce using rule 62 (VAL -> NUMBERF .)
    *               reduce using rule 62 (VAL -> NUMBERF .)
    -               reduce using rule 62 (VAL -> NUMBERF .)
    +               reduce using rule 62 (VAL -> NUMBERF .)
    COMPSIMB        reduce using rule 62 (VAL -> NUMBERF .)
    ANDSIMB         reduce using rule 62 (VAL -> NUMBERF .)
    ORSIMB          reduce using rule 62 (VAL -> NUMBERF .)
    ,               reduce using rule 62 (VAL -> NUMBERF .)
    TYPE            reduce using rule 62 (VAL -> NUMBERF .)
    VOIDTYPE        reduce using rule 62 (VAL -> NUMBERF .)
    ;               reduce using rule 62 (VAL -> NUMBERF .)
    )               reduce using rule 62 (VAL -> NUMBERF .)


state 48

    (63) VAL -> NUMBER .
    /               reduce using rule 63 (VAL -> NUMBER .)
    *               reduce using rule 63 (VAL -> NUMBER .)
    -               reduce using rule 63 (VAL -> NUMBER .)
    +               reduce using rule 63 (VAL -> NUMBER .)
    COMPSIMB        reduce using rule 63 (VAL -> NUMBER .)
    ANDSIMB         reduce using rule 63 (VAL -> NUMBER .)
    ORSIMB          reduce using rule 63 (VAL -> NUMBER .)
    ,               reduce using rule 63 (VAL -> NUMBER .)
    TYPE            reduce using rule 63 (VAL -> NUMBER .)
    VOIDTYPE        reduce using rule 63 (VAL -> NUMBER .)
    ;               reduce using rule 63 (VAL -> NUMBER .)
    )               reduce using rule 63 (VAL -> NUMBER .)


state 49

    (39) ARRAY -> [ NUMBER . ] ARRAY
    ]               shift and go to state 67


state 50

    (8) FUNCTION -> FUNCTYPE ID emptyF1 ( ARGS ) . { LINES } emptyF2
    {               shift and go to state 68


state 51

    (12) ARGS -> TYPE ARG . RARGS
    (13) RARGS -> .
    (14) RARGS -> . , TYPE ARG RARGS
    )               reduce using rule 13 (RARGS -> .)
    ,               shift and go to state 70

    RARGS                          shift and go to state 69

state 52

    (17) ARG -> ID .
    ,               reduce using rule 17 (ARG -> ID .)
    )               reduce using rule 17 (ARG -> ID .)


state 53

    (1) S -> S2 TYPE emptymain MAIN ( ) { LINES . }
    (19) LINES -> LINES . LINE ;
    (20) LINE -> . PRINT ( STRING PRINTIDS )
    (21) LINE -> . SCANF ( STRING SCANIDS )
    (22) LINE -> . DECLAR
    (23) LINE -> . INSTR
    (30) DECLAR -> . TYPE POINTERS IDPRIMA
    (28) INSTR -> . OROP
    (29) INSTR -> . ASIG
    (43) OROP -> . ANDOP
    (44) OROP -> . OROP ORSIMB ANDOP
    (42) ASIG -> . ID = INSTR
    (45) ANDOP -> . NOTOP
    (46) ANDOP -> . ANDOP ANDSIMB NOTOP
    (47) NOTOP -> . COMPOP
    (48) NOTOP -> . ! NOTOP
    (49) COMPOP -> . ADDOP
    (50) COMPOP -> . COMPOP COMPSIMB ADDOP
    (51) ADDOP -> . PRODOP
    (52) ADDOP -> . ADDOP - PRODOP
    (53) ADDOP -> . ADDOP + PRODOP
    (54) PRODOP -> . PAROP
    (55) PRODOP -> . PRODOP / PAROP
    (56) PRODOP -> . PRODOP * PAROP
    (57) PAROP -> . VAL
    (58) PAROP -> . ( OROP )
    (59) VAL -> . & ID
    (60) VAL -> . ID
    (61) VAL -> . CHAR
    (62) VAL -> . NUMBERF
    (63) VAL -> . NUMBER
    }               shift and go to state 72
    PRINT           shift and go to state 74
    SCANF           shift and go to state 75
    TYPE            shift and go to state 71
    ID              shift and go to state 32
    !               shift and go to state 39
    (               shift and go to state 44
    &               shift and go to state 45
    CHAR            shift and go to state 46
    NUMBERF         shift and go to state 47
    NUMBER          shift and go to state 48

    LINE                           shift and go to state 73
    DECLAR                         shift and go to state 76
    INSTR                          shift and go to state 77
    OROP                           shift and go to state 34
    ASIG                           shift and go to state 35
    ANDOP                          shift and go to state 36
    NOTOP                          shift and go to state 37
    COMPOP                         shift and go to state 38
    ADDOP                          shift and go to state 40
    PRODOP                         shift and go to state 41
    PAROP                          shift and go to state 42
    VAL                            shift and go to state 43

state 54

    (35) REST -> , empty2 ELEM . REST
    (34) REST -> .
    (35) REST -> . , empty2 ELEM REST
    TYPE            reduce using rule 34 (REST -> .)
    VOIDTYPE        reduce using rule 34 (REST -> .)
    ;               reduce using rule 34 (REST -> .)
    ,               shift and go to state 24

    REST                           shift and go to state 78

state 55

    (42) ASIG -> ID = . INSTR
    (28) INSTR -> . OROP
    (29) INSTR -> . ASIG
    (43) OROP -> . ANDOP
    (44) OROP -> . OROP ORSIMB ANDOP
    (42) ASIG -> . ID = INSTR
    (45) ANDOP -> . NOTOP
    (46) ANDOP -> . ANDOP ANDSIMB NOTOP
    (47) NOTOP -> . COMPOP
    (48) NOTOP -> . ! NOTOP
    (49) COMPOP -> . ADDOP
    (50) COMPOP -> . COMPOP COMPSIMB ADDOP
    (51) ADDOP -> . PRODOP
    (52) ADDOP -> . ADDOP - PRODOP
    (53) ADDOP -> . ADDOP + PRODOP
    (54) PRODOP -> . PAROP
    (55) PRODOP -> . PRODOP / PAROP
    (56) PRODOP -> . PRODOP * PAROP
    (57) PAROP -> . VAL
    (58) PAROP -> . ( OROP )
    (59) VAL -> . & ID
    (60) VAL -> . ID
    (61) VAL -> . CHAR
    (62) VAL -> . NUMBERF
    (63) VAL -> . NUMBER
    ID              shift and go to state 32
