Grammar:

Rule 0     S' -> S
    (5) FUNCTION -> TYPE . ID emptyF1 ( ARGS ) { LINES } emptyF2
    (2) emptymain -> .
    ID              shift and go to state 6
    MAIN            reduce using rule 2 (emptymain -> .)

    emptymain                      shift and go to state 5

state 4

    (4) S2 -> S2 FUNCTION .
    TYPE            reduce using rule 4 (S2 -> S2 FUNCTION .)


state 5

    (1) S -> S2 TYPE emptymain . MAIN ( ) { LINES }
    MAIN            shift and go to state 7


state 6

    (5) FUNCTION -> TYPE ID . emptyF1 ( ARGS ) { LINES } emptyF2
    (10) emptyF1 -> .
    (               reduce using rule 10 (emptyF1 -> .)

    emptyF1                        shift and go to state 8

state 7

    (1) S -> S2 TYPE emptymain MAIN . ( ) { LINES }
    (               shift and go to state 9


state 8

    (5) FUNCTION -> TYPE ID emptyF1 . ( ARGS ) { LINES } emptyF2
    (               shift and go to state 10


state 9

    (1) S -> S2 TYPE emptymain MAIN ( . ) { LINES }
    )               shift and go to state 11


state 10

    (5) FUNCTION -> TYPE ID emptyF1 ( . ARGS ) { LINES } emptyF2
    (6) ARGS -> .
    (7) ARGS -> . TYPE ARG RARGS
    )               reduce using rule 6 (ARGS -> .)
    TYPE            shift and go to state 12

    ARGS                           shift and go to state 13

state 11

    (1) S -> S2 TYPE emptymain MAIN ( ) . { LINES }
    {               shift and go to state 14


state 12

    (7) ARGS -> TYPE . ARG RARGS
    (12) ARG -> . ID
    ID              shift and go to state 16

    ARG                            shift and go to state 15

state 13

    (5) FUNCTION -> TYPE ID emptyF1 ( ARGS . ) { LINES } emptyF2
    )               shift and go to state 17


state 14

    (1) S -> S2 TYPE emptymain MAIN ( ) { . LINES }
    (13) LINES -> .
    (14) LINES -> . LINES LINE ;
    }               reduce using rule 13 (LINES -> .)
    PRINT           reduce using rule 13 (LINES -> .)
    SCANF           reduce using rule 13 (LINES -> .)
    TYPE            reduce using rule 13 (LINES -> .)
    ID              reduce using rule 13 (LINES -> .)
    !               reduce using rule 13 (LINES -> .)
    (               reduce using rule 13 (LINES -> .)
    &               reduce using rule 13 (LINES -> .)
    CHAR            reduce using rule 13 (LINES -> .)
    NUMBERF         reduce using rule 13 (LINES -> .)
    NUMBER          reduce using rule 13 (LINES -> .)

    LINES                          shift and go to state 18

state 15

    (7) ARGS -> TYPE ARG . RARGS
    (8) RARGS -> .
    (9) RARGS -> . , TYPE ARG RARGS
    )               reduce using rule 8 (RARGS -> .)
    ,               shift and go to state 20

    RARGS                          shift and go to state 19

state 16

    (12) ARG -> ID .
    ,               reduce using rule 12 (ARG -> ID .)
    )               reduce using rule 12 (ARG -> ID .)


state 17

    (5) FUNCTION -> TYPE ID emptyF1 ( ARGS ) . { LINES } emptyF2
    {               shift and go to state 21


state 18

    (1) S -> S2 TYPE emptymain MAIN ( ) { LINES . }
    (14) LINES -> LINES . LINE ;
    (15) LINE -> . PRINT ( STRING PRINTIDS )
    (16) LINE -> . SCANF ( STRING SCANIDS )
    (17) LINE -> . DECLAR
    (18) LINE -> . INSTR
    (25) DECLAR -> . TYPE POINTERS IDPRIMA
    (23) INSTR -> . OROP
    (24) INSTR -> . ASIG
    (38) OROP -> . ANDOP
    (39) OROP -> . OROP ORSIMB ANDOP
    (37) ASIG -> . ID = INSTR
    (40) ANDOP -> . NOTOP
    (41) ANDOP -> . ANDOP ANDSIMB NOTOP
    (42) NOTOP -> . COMPOP
    (43) NOTOP -> . ! NOTOP
    (44) COMPOP -> . ADDOP
    (45) COMPOP -> . COMPOP COMPSIMB ADDOP
    (46) ADDOP -> . PRODOP
    (47) ADDOP -> . ADDOP - PRODOP
    (48) ADDOP -> . ADDOP + PRODOP
    (49) PRODOP -> . PAROP
    (50) PRODOP -> . PRODOP / PAROP
    (51) PRODOP -> . PRODOP * PAROP
    (52) PAROP -> . VAL
    (53) PAROP -> . ( OROP )
    (54) VAL -> . & ID
    (55) VAL -> . ID
    (56) VAL -> . CHAR
    (57) VAL -> . NUMBERF
    (58) VAL -> . NUMBER
    }               shift and go to state 24
    PRINT           shift and go to state 26
    SCANF           shift and go to state 27
    TYPE            shift and go to state 22
    ID              shift and go to state 33
    !               shift and go to state 36
    (               shift and go to state 23
    &               shift and go to state 41
    CHAR            shift and go to state 42
    NUMBERF         shift and go to state 43
    NUMBER          shift and go to state 44

    LINE                           shift and go to state 25
    DECLAR                         shift and go to state 28
    INSTR                          shift and go to state 29
    OROP                           shift and go to state 30
    ASIG                           shift and go to state 31
    ANDOP                          shift and go to state 32
    NOTOP                          shift and go to state 34
    COMPOP                         shift and go to state 35
    ADDOP                          shift and go to state 37
    PRODOP                         shift and go to state 38
    PAROP                          shift and go to state 39
    VAL                            shift and go to state 40

state 19

    (7) ARGS -> TYPE ARG RARGS .
    )               reduce using rule 7 (ARGS -> TYPE ARG RARGS .)


state 20

    (9) RARGS -> , . TYPE ARG RARGS
    TYPE            shift and go to state 45


state 21

    (5) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { . LINES } emptyF2
    (13) LINES -> .
    (14) LINES -> . LINES LINE ;
    }               reduce using rule 13 (LINES -> .)
    PRINT           reduce using rule 13 (LINES -> .)
    SCANF           reduce using rule 13 (LINES -> .)
    TYPE            reduce using rule 13 (LINES -> .)
    ID              reduce using rule 13 (LINES -> .)
    !               reduce using rule 13 (LINES -> .)
    (               reduce using rule 13 (LINES -> .)
    &               reduce using rule 13 (LINES -> .)
    CHAR            reduce using rule 13 (LINES -> .)
    NUMBERF         reduce using rule 13 (LINES -> .)
    NUMBER          reduce using rule 13 (LINES -> .)

    LINES                          shift and go to state 46

state 22

    (25) DECLAR -> TYPE . POINTERS IDPRIMA
    (26) POINTERS -> .
    (27) POINTERS -> . * POINTERS
    ID              reduce using rule 26 (POINTERS -> .)
    *               shift and go to state 48

    POINTERS                       shift and go to state 47

state 23

    (53) PAROP -> ( . OROP )
    (38) OROP -> . ANDOP
    (39) OROP -> . OROP ORSIMB ANDOP
    (40) ANDOP -> . NOTOP
    (41) ANDOP -> . ANDOP ANDSIMB NOTOP
    (42) NOTOP -> . COMPOP
    (43) NOTOP -> . ! NOTOP
    (44) COMPOP -> . ADDOP
    (45) COMPOP -> . COMPOP COMPSIMB ADDOP
    (46) ADDOP -> . PRODOP
    (47) ADDOP -> . ADDOP - PRODOP
    (48) ADDOP -> . ADDOP + PRODOP
    (49) PRODOP -> . PAROP
    (50) PRODOP -> . PRODOP / PAROP
    (51) PRODOP -> . PRODOP * PAROP
    (52) PAROP -> . VAL
    (53) PAROP -> . ( OROP )
    (54) VAL -> . & ID
    (55) VAL -> . ID
    (56) VAL -> . CHAR
    (57) VAL -> . NUMBERF
    (58) VAL -> . NUMBER
    !               shift and go to state 36
    (               shift and go to state 23
    &               shift and go to state 41
    ID              shift and go to state 50
    CHAR            shift and go to state 42
    NUMBERF         shift and go to state 43
    NUMBER          shift and go to state 44

    OROP                           shift and go to state 49
    ANDOP                          shift and go to state 32
    NOTOP                          shift and go to state 34
    COMPOP                         shift and go to state 35
    ADDOP                          shift and go to state 37
    PRODOP                         shift and go to state 38
    PAROP                          shift and go to state 39
    VAL                            shift and go to state 40

state 24

    (1) S -> S2 TYPE emptymain MAIN ( ) { LINES } .
    $end            reduce using rule 1 (S -> S2 TYPE emptymain MAIN ( ) { LINES } .)


state 25

    (14) LINES -> LINES LINE . ;
    ;               shift and go to state 51


state 26

    (15) LINE -> PRINT . ( STRING PRINTIDS )
    (               shift and go to state 52


state 27

    (16) LINE -> SCANF . ( STRING SCANIDS )
    (               shift and go to state 53


state 28

    (17) LINE -> DECLAR .
    ;               reduce using rule 17 (LINE -> DECLAR .)


state 29

    (18) LINE -> INSTR .
    ;               reduce using rule 18 (LINE -> INSTR .)


state 30

    (23) INSTR -> OROP .
    (39) OROP -> OROP . ORSIMB ANDOP
    ;               reduce using rule 23 (INSTR -> OROP .)
    ,               reduce using rule 23 (INSTR -> OROP .)
    )               reduce using rule 23 (INSTR -> OROP .)
    ORSIMB          shift and go to state 54


state 31

    (24) INSTR -> ASIG .
    ;               reduce using rule 24 (INSTR -> ASIG .)
    ,               reduce using rule 24 (INSTR -> ASIG .)
    )               reduce using rule 24 (INSTR -> ASIG .)


state 32

    (38) OROP -> ANDOP .
    (41) ANDOP -> ANDOP . ANDSIMB NOTOP
    ORSIMB          reduce using rule 38 (OROP -> ANDOP .)
    ;               reduce using rule 38 (OROP -> ANDOP .)
    )               reduce using rule 38 (OROP -> ANDOP .)
    ,               reduce using rule 38 (OROP -> ANDOP .)
    ANDSIMB         shift and go to state 55


state 33

    (37) ASIG -> ID . = INSTR
    (55) VAL -> ID .
    =               shift and go to state 56
    /               reduce using rule 55 (VAL -> ID .)
    *               reduce using rule 55 (VAL -> ID .)
    -               reduce using rule 55 (VAL -> ID .)
    +               reduce using rule 55 (VAL -> ID .)
    COMPSIMB        reduce using rule 55 (VAL -> ID .)
    ANDSIMB         reduce using rule 55 (VAL -> ID .)
    ORSIMB          reduce using rule 55 (VAL -> ID .)
    ;               reduce using rule 55 (VAL -> ID .)
    ,               reduce using rule 55 (VAL -> ID .)
    )               reduce using rule 55 (VAL -> ID .)


state 34

    (40) ANDOP -> NOTOP .
    ANDSIMB         reduce using rule 40 (ANDOP -> NOTOP .)
    ORSIMB          reduce using rule 40 (ANDOP -> NOTOP .)
    ;               reduce using rule 40 (ANDOP -> NOTOP .)
    )               reduce using rule 40 (ANDOP -> NOTOP .)
    ,               reduce using rule 40 (ANDOP -> NOTOP .)


state 35

    (42) NOTOP -> COMPOP .
    (45) COMPOP -> COMPOP . COMPSIMB ADDOP
    ANDSIMB         reduce using rule 42 (NOTOP -> COMPOP .)
    ORSIMB          reduce using rule 42 (NOTOP -> COMPOP .)
    ;               reduce using rule 42 (NOTOP -> COMPOP .)
    )               reduce using rule 42 (NOTOP -> COMPOP .)
    ,               reduce using rule 42 (NOTOP -> COMPOP .)
    COMPSIMB        shift and go to state 57


state 36

    (43) NOTOP -> ! . NOTOP
    (42) NOTOP -> . COMPOP
    (43) NOTOP -> . ! NOTOP
    (44) COMPOP -> . ADDOP
    (45) COMPOP -> . COMPOP COMPSIMB ADDOP
    (46) ADDOP -> . PRODOP
    (47) ADDOP -> . ADDOP - PRODOP
    (48) ADDOP -> . ADDOP + PRODOP
    (49) PRODOP -> . PAROP
    (50) PRODOP -> . PRODOP / PAROP
    (51) PRODOP -> . PRODOP * PAROP
    (52) PAROP -> . VAL
    (53) PAROP -> . ( OROP )
    (54) VAL -> . & ID
    (55) VAL -> . ID
    (56) VAL -> . CHAR
    (57) VAL -> . NUMBERF
    (58) VAL -> . NUMBER
    !               shift and go to state 36
    (               shift and go to state 23
    &               shift and go to state 41
    ID              shift and go to state 50
    CHAR            shift and go to state 42
    NUMBERF         shift and go to state 43
    NUMBER          shift and go to state 44

    NOTOP                          shift and go to state 58
    COMPOP                         shift and go to state 35
    ADDOP                          shift and go to state 37
    PRODOP                         shift and go to state 38
    PAROP                          shift and go to state 39
    VAL                            shift and go to state 40

state 37

    (44) COMPOP -> ADDOP .
    (47) ADDOP -> ADDOP . - PRODOP
    (48) ADDOP -> ADDOP . + PRODOP
    COMPSIMB        reduce using rule 44 (COMPOP -> ADDOP .)
    ANDSIMB         reduce using rule 44 (COMPOP -> ADDOP .)
    ORSIMB          reduce using rule 44 (COMPOP -> ADDOP .)
    ;               reduce using rule 44 (COMPOP -> ADDOP .)
    )               reduce using rule 44 (COMPOP -> ADDOP .)
    ,               reduce using rule 44 (COMPOP -> ADDOP .)
    -               shift and go to state 59
    +               shift and go to state 60


state 38

    (46) ADDOP -> PRODOP .
    (50) PRODOP -> PRODOP . / PAROP
    (51) PRODOP -> PRODOP . * PAROP
    -               reduce using rule 46 (ADDOP -> PRODOP .)
    +               reduce using rule 46 (ADDOP -> PRODOP .)
    COMPSIMB        reduce using rule 46 (ADDOP -> PRODOP .)
    ANDSIMB         reduce using rule 46 (ADDOP -> PRODOP .)
    ORSIMB          reduce using rule 46 (ADDOP -> PRODOP .)
    ;               reduce using rule 46 (ADDOP -> PRODOP .)
    )               reduce using rule 46 (ADDOP -> PRODOP .)
    ,               reduce using rule 46 (ADDOP -> PRODOP .)
    /               shift and go to state 61
    *               shift and go to state 62


state 39

    (49) PRODOP -> PAROP .
    /               reduce using rule 49 (PRODOP -> PAROP .)
    *               reduce using rule 49 (PRODOP -> PAROP .)
    -               reduce using rule 49 (PRODOP -> PAROP .)
    +               reduce using rule 49 (PRODOP -> PAROP .)
    COMPSIMB        reduce using rule 49 (PRODOP -> PAROP .)
    ANDSIMB         reduce using rule 49 (PRODOP -> PAROP .)
    ORSIMB          reduce using rule 49 (PRODOP -> PAROP .)
    ;               reduce using rule 49 (PRODOP -> PAROP .)
    )               reduce using rule 49 (PRODOP -> PAROP .)
    ,               reduce using rule 49 (PRODOP -> PAROP .)


state 40

    (52) PAROP -> VAL .
    /               reduce using rule 52 (PAROP -> VAL .)
    *               reduce using rule 52 (PAROP -> VAL .)
    -               reduce using rule 52 (PAROP -> VAL .)
    +               reduce using rule 52 (PAROP -> VAL .)
    COMPSIMB        reduce using rule 52 (PAROP -> VAL .)
    ANDSIMB         reduce using rule 52 (PAROP -> VAL .)
    ORSIMB          reduce using rule 52 (PAROP -> VAL .)
    ;               reduce using rule 52 (PAROP -> VAL .)
    )               reduce using rule 52 (PAROP -> VAL .)
    ,               reduce using rule 52 (PAROP -> VAL .)


state 41

    (54) VAL -> & . ID
    ID              shift and go to state 63


state 42

    (56) VAL -> CHAR .
    /               reduce using rule 56 (VAL -> CHAR .)
    *               reduce using rule 56 (VAL -> CHAR .)
    -               reduce using rule 56 (VAL -> CHAR .)
    +               reduce using rule 56 (VAL -> CHAR .)
    COMPSIMB        reduce using rule 56 (VAL -> CHAR .)
    ANDSIMB         reduce using rule 56 (VAL -> CHAR .)
    ORSIMB          reduce using rule 56 (VAL -> CHAR .)
    ;               reduce using rule 56 (VAL -> CHAR .)
    )               reduce using rule 56 (VAL -> CHAR .)
    ,               reduce using rule 56 (VAL -> CHAR .)


state 43

    (57) VAL -> NUMBERF .
    /               reduce using rule 57 (VAL -> NUMBERF .)
    *               reduce using rule 57 (VAL -> NUMBERF .)
    -               reduce using rule 57 (VAL -> NUMBERF .)
    +               reduce using rule 57 (VAL -> NUMBERF .)
    COMPSIMB        reduce using rule 57 (VAL -> NUMBERF .)
    ANDSIMB         reduce using rule 57 (VAL -> NUMBERF .)
    ORSIMB          reduce using rule 57 (VAL -> NUMBERF .)
    ;               reduce using rule 57 (VAL -> NUMBERF .)
    )               reduce using rule 57 (VAL -> NUMBERF .)
    ,               reduce using rule 57 (VAL -> NUMBERF .)


state 44

    (58) VAL -> NUMBER .
    /               reduce using rule 58 (VAL -> NUMBER .)
    *               reduce using rule 58 (VAL -> NUMBER .)
    -               reduce using rule 58 (VAL -> NUMBER .)
    +               reduce using rule 58 (VAL -> NUMBER .)
    COMPSIMB        reduce using rule 58 (VAL -> NUMBER .)
    ANDSIMB         reduce using rule 58 (VAL -> NUMBER .)
    ORSIMB          reduce using rule 58 (VAL -> NUMBER .)
    ;               reduce using rule 58 (VAL -> NUMBER .)
    )               reduce using rule 58 (VAL -> NUMBER .)
    ,               reduce using rule 58 (VAL -> NUMBER .)


state 45

    (9) RARGS -> , TYPE . ARG RARGS
    (12) ARG -> . ID
    ID              shift and go to state 16

    ARG                            shift and go to state 64

state 46

    (5) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES . } emptyF2
    (14) LINES -> LINES . LINE ;
    (15) LINE -> . PRINT ( STRING PRINTIDS )
    (16) LINE -> . SCANF ( STRING SCANIDS )
    (17) LINE -> . DECLAR
    (18) LINE -> . INSTR
    (25) DECLAR -> . TYPE POINTERS IDPRIMA
    (23) INSTR -> . OROP
    (24) INSTR -> . ASIG
    (38) OROP -> . ANDOP
    (39) OROP -> . OROP ORSIMB ANDOP
    (37) ASIG -> . ID = INSTR
    (40) ANDOP -> . NOTOP
    (41) ANDOP -> . ANDOP ANDSIMB NOTOP
    (42) NOTOP -> . COMPOP
    (43) NOTOP -> . ! NOTOP
    (44) COMPOP -> . ADDOP
    (45) COMPOP -> . COMPOP COMPSIMB ADDOP
    (46) ADDOP -> . PRODOP
    (47) ADDOP -> . ADDOP - PRODOP
    (48) ADDOP -> . ADDOP + PRODOP
    (49) PRODOP -> . PAROP
    (50) PRODOP -> . PRODOP / PAROP
    (51) PRODOP -> . PRODOP * PAROP
    (52) PAROP -> . VAL
    (53) PAROP -> . ( OROP )
    (54) VAL -> . & ID
    (55) VAL -> . ID
    (56) VAL -> . CHAR
    (57) VAL -> . NUMBERF
    (58) VAL -> . NUMBER
    }               shift and go to state 65
    PRINT           shift and go to state 26
    SCANF           shift and go to state 27
    TYPE            shift and go to state 22
    ID              shift and go to state 33
    !               shift and go to state 36
    (               shift and go to state 23
    &               shift and go to state 41
    CHAR            shift and go to state 42
    NUMBERF         shift and go to state 43
    NUMBER          shift and go to state 44

    LINE                           shift and go to state 25
    DECLAR                         shift and go to state 28
    INSTR                          shift and go to state 29
    OROP                           shift and go to state 30
    ASIG                           shift and go to state 31
    ANDOP                          shift and go to state 32
    NOTOP                          shift and go to state 34
    COMPOP                         shift and go to state 35
    ADDOP                          shift and go to state 37
    PRODOP                         shift and go to state 38
    PAROP                          shift and go to state 39
    VAL                            shift and go to state 40

state 47

    (25) DECLAR -> TYPE POINTERS . IDPRIMA
    (28) IDPRIMA -> . empty ELEM REST
    (35) empty -> .
    ID              reduce using rule 35 (empty -> .)

    IDPRIMA                        shift and go to state 66
    empty                          shift and go to state 67

state 48

    (27) POINTERS -> * . POINTERS
    (26) POINTERS -> .
    (27) POINTERS -> . * POINTERS
    ID              reduce using rule 26 (POINTERS -> .)
    *               shift and go to state 48

    POINTERS                       shift and go to state 68

state 49

    (53) PAROP -> ( OROP . )
    (39) OROP -> OROP . ORSIMB ANDOP
    )               shift and go to state 69
    ORSIMB          shift and go to state 54


state 50

    (55) VAL -> ID .
    /               reduce using rule 55 (VAL -> ID .)
    *               reduce using rule 55 (VAL -> ID .)
    -               reduce using rule 55 (VAL -> ID .)
    +               reduce using rule 55 (VAL -> ID .)
    COMPSIMB        reduce using rule 55 (VAL -> ID .)
    ANDSIMB         reduce using rule 55 (VAL -> ID .)
    )               reduce using rule 55 (VAL -> ID .)
    ORSIMB          reduce using rule 55 (VAL -> ID .)
    ;               reduce using rule 55 (VAL -> ID .)
    ,               reduce using rule 55 (VAL -> ID .)


state 51

    (14) LINES -> LINES LINE ; .
    }               reduce using rule 14 (LINES -> LINES LINE ; .)
    PRINT           reduce using rule 14 (LINES -> LINES LINE ; .)
    SCANF           reduce using rule 14 (LINES -> LINES LINE ; .)
    TYPE            reduce using rule 14 (LINES -> LINES LINE ; .)
    ID              reduce using rule 14 (LINES -> LINES LINE ; .)
    !               reduce using rule 14 (LINES -> LINES LINE ; .)
    (               reduce using rule 14 (LINES -> LINES LINE ; .)
    &               reduce using rule 14 (LINES -> LINES LINE ; .)
    CHAR            reduce using rule 14 (LINES -> LINES LINE ; .)
    NUMBERF         reduce using rule 14 (LINES -> LINES LINE ; .)
    NUMBER          reduce using rule 14 (LINES -> LINES LINE ; .)


state 52

    (15) LINE -> PRINT ( . STRING PRINTIDS )
    STRING          shift and go to state 70


state 53

    (16) LINE -> SCANF ( . STRING SCANIDS )
    STRING          shift and go to state 71


state 54

    (39) OROP -> OROP ORSIMB . ANDOP
    (40) ANDOP -> . NOTOP
    (41) ANDOP -> . ANDOP ANDSIMB NOTOP
    (42) NOTOP -> . COMPOP
    (43) NOTOP -> . ! NOTOP
    (44) COMPOP -> . ADDOP
    (45) COMPOP -> . COMPOP COMPSIMB ADDOP
    (46) ADDOP -> . PRODOP
    (47) ADDOP -> . ADDOP - PRODOP
    (48) ADDOP -> . ADDOP + PRODOP
    (49) PRODOP -> . PAROP
    (50) PRODOP -> . PRODOP / PAROP
    (51) PRODOP -> . PRODOP * PAROP
    (52) PAROP -> . VAL
    (53) PAROP -> . ( OROP )
    (54) VAL -> . & ID
    (55) VAL -> . ID
    (56) VAL -> . CHAR
    (57) VAL -> . NUMBERF
    (58) VAL -> . NUMBER
    !               shift and go to state 36
    (               shift and go to state 23
    &               shift and go to state 41
    ID              shift and go to state 50
    CHAR            shift and go to state 42
    NUMBERF         shift and go to state 43
    NUMBER          shift and go to state 44

    ANDOP                          shift and go to state 72
    NOTOP                          shift and go to state 34
    COMPOP                         shift and go to state 35
    ADDOP                          shift and go to state 37
    PRODOP                         shift and go to state 38
    PAROP                          shift and go to state 39
    VAL                            shift and go to state 40

state 55

    (41) ANDOP -> ANDOP ANDSIMB . NOTOP
    (42) NOTOP -> . COMPOP
    (43) NOTOP -> . ! NOTOP
    (44) COMPOP -> . ADDOP
    (45) COMPOP -> . COMPOP COMPSIMB ADDOP
    (46) ADDOP -> . PRODOP
    (47) ADDOP -> . ADDOP - PRODOP
    (48) ADDOP -> . ADDOP + PRODOP
    (49) PRODOP -> . PAROP
    (50) PRODOP -> . PRODOP / PAROP
    (51) PRODOP -> . PRODOP * PAROP
    (52) PAROP -> . VAL
    (53) PAROP -> . ( OROP )
    (54) VAL -> . & ID
    (55) VAL -> . ID
    (56) VAL -> . CHAR
    (57) VAL -> . NUMBERF
    (58) VAL -> . NUMBER
    !               shift and go to state 36
    (               shift and go to state 23
    &               shift and go to state 41
    ID              shift and go to state 50
    CHAR            shift and go to state 42
    NUMBERF         shift and go to state 43
    NUMBER          shift and go to state 44

    NOTOP                          shift and go to state 73
    COMPOP                         shift and go to state 35
    ADDOP                          shift and go to state 37
    PRODOP                         shift and go to state 38
    PAROP                          shift and go to state 39
    VAL                            shift and go to state 40

state 56

    (37) ASIG -> ID = . INSTR
    (23) INSTR -> . OROP
    (24) INSTR -> . ASIG
    (38) OROP -> . ANDOP
    (39) OROP -> . OROP ORSIMB ANDOP
    (37) ASIG -> . ID = INSTR
    (40) ANDOP -> . NOTOP
    (41) ANDOP -> . ANDOP ANDSIMB NOTOP
    (42) NOTOP -> . COMPOP
    (43) NOTOP -> . ! NOTOP
    (44) COMPOP -> . ADDOP
    (45) COMPOP -> . COMPOP COMPSIMB ADDOP
    (46) ADDOP -> . PRODOP
    (47) ADDOP -> . ADDOP - PRODOP
    (48) ADDOP -> . ADDOP + PRODOP
    (49) PRODOP -> . PAROP
    (50) PRODOP -> . PRODOP / PAROP
    (51) PRODOP -> . PRODOP * PAROP
    (52) PAROP -> . VAL
    (53) PAROP -> . ( OROP )
    (54) VAL -> . & ID
    (55) VAL -> . ID
    (56) VAL -> . CHAR
    (57) VAL -> . NUMBERF
    (58) VAL -> . NUMBER
    ID              shift and go to state 33
    !               shift and go to state 36
    (               shift and go to state 23
    &               shift and go to state 41
    CHAR            shift and go to state 42
    NUMBERF         shift and go to state 43
    NUMBER          shift and go to state 44

    INSTR                          shift and go to state 74
    OROP                           shift and go to state 30
    ASIG                           shift and go to state 31
    ANDOP                          shift and go to state 32
